#40234
TCNT2 = 0x4f
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#69
TCNT2 = 0x4b
#86
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#84
TCNT2 = 0x0d
#71
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#98
TCNT2 = 0x0a
#58
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
